Number,Season,Date,City,State,Site,Race,Latitude,Longitude,Year Opened,Length,Track Type,Surface,Turns,TurnBanking,TriOvalBanking,BackStraightaway
11,2018,5/6/18,Dover,DE,Dover International Speedway,,39.158169,-75.524368,1969,1,Intermediate,,,,,
30,2018,10/7/18,Dover,DE,Dover International Speedway,,39.158169,-75.524368,1969,1,Intermediate,,,,,
5,2018,3/18/18,Fontana,CA,Auto Club Speedway,,34.10289,-117.43576,1997,2,Intermediate,,,,,
7,2018,4/8/18,Fort Worth,TX,Texas Motor Speedway,,32.755489,-97.330765,1995,1.5,Intermediate,,,,,
34,2018,11/4/18,Fort Worth,TX,Texas Motor Speedway,,32.755489,-97.330765,1995,1.5,Intermediate,,,,,
36,2018,11/18/18,Homestead,FL,Homestead-Miami Speedway,,25.453667, -80.409694,1999,1.5,Intermediate,,,,,
26,2018,9/10/18,Speedway,IN,Indianapolis Motor Speedway,,39.768402,-86.158066,1909,2.5,Super Speedway,,,,,
12,2018,5/12/18,Kansas City,KS,Kansas Speedway,,39.011902,-98.484245,2001,1.5,Intermediate,,,,,
32,2018,10/21/18,Kansas City,KS,Kansas Speedway,,39.011902,-98.484245,2001,1.5,Intermediate,,,,,
19,2018,7/14/18,Sparta,KY,Kentucky Speedway,,37.839333,-84.27002,2000,1.5,Intermediate,,,,,
3,2018,3/4/18,Las Vegas,NV,Las Vegas Motor Speedway,,36.169941,-115.139832,1996,1.5,Intermediate,,,,,
27,2018,9/16/18,Las Vegas,NV,Las Vegas Motor Speedway,,36.169941,-115.139832,1996,1.5,Intermediate,,,,,
20,2018,7/22/18,Loudon,NH,New Hampshire Motor Speedway,,35.734089,-84.346268,1990,1.058,Intermediate,,,,,
6,2018,3/26/18,Martinsville,VA,Martinsville Speedway,,36.634222,-79.852278,1947,0.526,Short Track,,,,,
33,2018,10/28/18,Martinsville,VA,Martinsville Speedway,,36.634222,-79.852278,1947,0.526,Short Track,,,,,
15,2018,6/10/18,Brooklyn,MI,Michigan International Speedway,,44.314842,-85.602364,1968,2,Intermediate,,,,,
23,2018,8/12/18,Brooklyn,MI,Michigan International Speedway,,44.314842,-85.602364,1968,2,Intermediate,,,,,
4,2018,3/11/18,Phoenix,AZ,ISM Raceway,,33.448376,-112.074036,1964,1,Intermediate,,,,,
35,2018,11/11/18,Phoenix,AZ,ISM Raceway,,33.448376,-112.074036,1964,1,Intermediate,,,,,
14,2018,6/3/18,Long Pond,PA,Pocono Raceway,,41.27517,-75.397,1968,2.5,Super Speedway,,,,,
21,2018,7/29/18,Long Pond,PA,Pocono Raceway,,41.27517,-75.397,1968,2.5,Super Speedway,,,,,
9,2018,4/21/18,Richmond,VA,Richmond Raceway,,37.540726,-77.43605,1946,0.75,Short Track,,,,,
28,2018,9/22/18,Richmond,VA,Richmond Raceway,,37.540726,-77.43605,1946,0.75,Short Track,,,,,
16,2018,6/24/18,Sonoma,CA,Sonoma Raceway,,38.291962,-122.458,1968,1.99,Road Course,,,,,
10,2018,4/29/18,Talladega,AL,Talladega Superspeedway,,33.43494,-86.106201,1969,2.66,Super Speedway,,,,,
31,2018,10/14/18,Talladega,AL,Talladega Superspeedway,,33.43494,-86.106201,1969,2.66,Super Speedway,,,,,
22,2018,8/5/18,Watkins Glen,NY,Watkins Glen International,,42.38063,-76.873291,1956,2.45,Road Course,,,,,
2,2017,3/5/17,Hampton,GA,Atlanta Motor Speedway,,33.748997,-84.387985,1960,1.54,Intermediate,,,,,
8,2017,4/24/17,Briston,TN,Bristol Motor Speedway,,"36.516000,",-82.256139,1961,0.533,Short Track,,,,,
24,2017,8/19/17,Briston,TN,Bristol Motor Speedway,,"36.516000,",-82.256139,1961,0.533,Short Track,,,,,
12,2017,5/28/17,Concord,NC,Charlotte Motor Speedway,,35.227085,-80.843124,1960,1.5,Intermediate,,,,,
30,2017,10/8/17,Concord,NC,Charlotte Motor Speedway,,35.227085,-80.843124,1960,1.5,Intermediate,,,,,
27,2017,9/17/17,Joliet,IL,Chicagoland Speedway,,41.878113,-87.629799,2001,1.5,Intermediate,,,,,
25,2017,9/3/17,Darlington,SC,Darlington Raceway,,34.293722, -79.906028,1950,1.366,Intermediate,,,,,
1,2017,2/26/17,Daytona Beach,FL,Daytona International Speedway,,29.20706,-81.020737,1958,2.5,Super Speedway,Asphalt,4,31,18,2
17,2017,7/1/17,Daytona Beach,FL,Daytona International Speedway,,29.20706,-81.020737,1958,2.5,Super Speedway,Asphalt,4,31,18,2
13,2017,6/4/17,Dover,DE,Dover International Speedway,,39.158169,-75.524368,1969,1,Intermediate,,,,,
29,2017,10/1/17,Dover,DE,Dover International Speedway,,39.158169,-75.524368,1969,1,Intermediate,,,,,
5,2017,3/26/17,Fontana,CA,Auto Club Speedway,,34.10289,-117.43576,1997,2,Intermediate,,,,,
7,2017,4/9/17,Fort Worth,TX,Texas Motor Speedway,,32.755489,-97.330765,1995,1.5,Intermediate,,,,,
34,2017,11/5/17,Fort Worth,TX,Texas Motor Speedway,,32.755489,-97.330765,1995,1.5,Intermediate,,,,,
36,2017,11/19/17,Homestead,FL,Homestead-Miami Speedway,,25.453667, -80.409694,1999,1.5,Intermediate,,,,,
20,2017,7/23/17,Speedway,IN,Indianapolis Motor Speedway,,39.768402,-86.158066,1909,2.5,Super Speedway,,,,,
11,2017,5/13/17,Kansas City,KS,Kansas Speedway,,39.011902,-98.484245,2001,1.5,Intermediate,,,,,
32,2017,10/22/17,Kansas City,KS,Kansas Speedway,,39.011902,-98.484245,2001,1.5,Intermediate,,,,,
18,2017,7/8/17,Sparta,KY,Kentucky Speedway,,37.839333,-84.27002,2000,1.5,Intermediate,,,,,
3,2017,3/12/17,Las Vegas,NV,Las Vegas Motor Speedway,,36.169941,-115.139832,1996,1.5,Intermediate,,,,,
19,2017,7/16/17,Loudon,NH,New Hampshire Motor Speedway,,35.734089,-84.346268,1990,1.058,Intermediate,,,,,
28,2017,9/24/17,Loudon,NH,New Hampshire Motor Speedway,,35.734089,-84.346268,1990,1.058,Intermediate,,,,,
6,2017,4/2/17,Martinsville,VA,Martinsville Speedway,,36.634222,-79.852278,1947,0.526,Short Track,,,,,
33,2017,10/29/17,Martinsville,VA,Martinsville Speedway,,36.634222,-79.852278,1947,0.526,Short Track,,,,,
15,2017,6/18/17,Brooklyn,MI,Michigan International Speedway,,44.314842,-85.602364,1968,2,Intermediate,,,,,
23,2017,8/13/17,Brooklyn,MI,Michigan International Speedway,,44.314842,-85.602364,1968,2,Intermediate,,,,,
4,2017,3/19/17,Phoenix,AZ,ISM Raceway,,33.448376,-112.074036,1964,1,Intermediate,,,,,
35,2017,11/12/17,Phoenix,AZ,ISM Raceway,,33.448376,-112.074036,1964,1,Intermediate,,,,,
14,2017,6/11/17,Long Pond,PA,Pocono Raceway,,41.27517,-75.397,1968,2.5,Super Speedway,,,,,
21,2017,7/30/17,Long Pond,PA,Pocono Raceway,,41.27517,-75.397,1968,2.5,Super Speedway,,,,,
9,2017,4/30/17,Richmond,VA,Richmond Raceway,,37.540726,-77.43605,1946,0.75,Short Track,,,,,
26,2017,9/9/17,Richmond,VA,Richmond Raceway,,37.540726,-77.43605,1946,0.75,Short Track,,,,,
16,2017,6/25/17,Sonoma,CA,Sonoma Raceway,,38.291962,-122.458,1968,1.99,Road Course,,,,,
10,2017,5/7/17,Talladega,AL,Talladega Superspeedway,,33.43494,-86.106201,1969,2.66,Super Speedway,,,,,
31,2017,10/15/17,Talladega,AL,Talladega Superspeedway,,33.43494,-86.106201,1969,2.66,Super Speedway,,,,,
22,2017,8/6/17,Watkins Glen,NY,Watkins Glen International,,42.38063,-76.873291,1956,2.45,Road Course,,,,,
